   332.617876163100        337.858426263905        149.163688430708        113.803658203594        108.446162036790        100.953273846295        82.7091424077548        81.0574290699144        78.0111135684204        68.0063002667450
   60.0394181786468        52.0338322073713        10.0051940411470        9.95544570427942        9.80293584329127        9.60511304673400        190.384048804798        304.236413633459        317.636665180204        151.953194058681
   121.711752541662        109.177064679656        105.830835105338        90.0792455652990        79.7500910462984        73.0117987188333        62.0368435359506        51.0252948712104        45.0262505752972        38.0223779805163
   10.0040362510856        8.90138330477686        191.022463060186        186.941818458177        185.755182741872        151.380514618170        120.226933559969        107.558548100790        98.1605677584870        83.7760768009505
   168.989461687695        162.686378409928        114.504776732276        37.0843601543216        98.6288989467272        7.49771288584240        7.13014744679566        6.95173612174345        7.06497324996282        7.96205214963700
   7.34716145255201        7.40397566816264        7.92315352687263        8.49097817404846        9.40597580915864        9.70591170247473        10.0036196637646        10.0038815466438        9.10544526845310        8.90538328232536
   9.30559399004552        9.80307547730503        10.0026652454351        8.70712481506291        9.10465202534675        9.50191047275210        8.40259104891403        8.30817219820201        7.90333298256521        8.20954975474156
   8.20676475885252        8.60336332092232        8.60387847429733        7.80850649586992        7.61021830759326        7.80545098843257        8.20462828863200        7.90530501288149        6.87430370670579        7.40820277470920
   7.20775257313800        7.10763679851508        7.40602237622033        7.00454910971290        6.54878768357405        6.63554191791835        5.86269762001381        7.00492165482427        3.57202388787222        3.65042357450405
   3.68141969586773        6.29911914321430        7.49828689397686        7.49402699871050       0.892129266155369       0.864620077526076       0.706220311838418        6.89731482323401        6.50979002025234       0.883515801389538
   5.91529212657594        4.71056034889824       0.267141092613602        7.19924659575237        6.99744131234891        6.79820525976279        6.69940834037280        2.47978694283735        4.49229030937611        5.68795117995994
   5.16304739841465        4.20974902210813        5.80362412344267        3.41592449154581        5.50142723019956        5.49939865777946        5.29943919420535        6.19933308117600        5.49856009831588        4.52840067938980
   1.66434222733642       0.360900250899034       0.454068138060854       0.506979656377450        5.08521890554809        4.68055217963209        5.00165851706007        4.69955952984880        4.65204877218876        4.70117116111570
   4.39939377751219        6.69846703165908        6.79850117092664        6.49875341120544        6.29700923309917        5.99784385861037        5.79925832717505        5.26940096234400        2.72441211515299       0.285825289673628
  0.378513132621013       0.412931189031367       6.011870678617754E-002   3.82940636768565        3.69385716490530        3.48450079430728        3.99919565591750        2.93572578169714        3.00604244614946        3.43862735726537
   3.70829467007117        4.96319823340849        3.79918087536396        3.59912391011614        6.09892528438206        5.89722893881039        5.39882079740137        5.18135920908172        3.53583977967450       0.215142347831968
   2.61306130128637        2.56037122021264       5.272642516723969E-002   3.58752606057653        3.46071536822396        3.29975827334089        5.89890932038202        5.69913960396161        5.29850892430496        4.05810105477236
  0.195067347763502       0.192465738360756       0.239995415480742        5.29909201905992        4.99924843894228        4.79950504859448        4.53201439295958        4.42457795554304        4.25810238371619        4.07875108241999
   3.65780507767912        3.10960608997691        1.01115869103070        3.27536375051204        2.37003689447635        2.71069363969225        3.00064291566636        6.59851780343781        6.49822641277642        5.69840332516221
   5.69844481115498        5.09865102204016        4.99798007356433        4.89873216531246        4.59928666163226        4.29967929869526        4.09971799903285        3.82900315708571        1.11061777789595       2.131891254573462E-002
   3.25244820511212        3.04379869779448        2.67380248273901        2.69142139473293        2.56030825996556        3.00027150555840        2.99981938502633        4.09905567218661        4.19850235100374        4.19888780723484
   3.99937951382474        3.79977651248342        3.58996496646721        3.40484165869862       0.668774867259153       1.666135162946196E-002  0.624402148780004        2.64552430425117        1.50653456230506        2.69853063180464
   2.80951417467693        2.99969412536431        2.99902660476221        3.09945818771309        3.49922929571365        3.49930918549532        3.09964460948384        3.09983580986388        3.00026612879679        2.98709693663072
   2.85854529337158        2.54473571717183        2.69951849906668        2.89953726653851        2.09963376409824        2.29977588348103        2.39994294985008        2.50012349906683        2.58972916404618       0.277403567327911
   2.75991308872809        2.38308898905881        2.66375275090666        2.73255584141446        2.99912801518679        2.99906986654052        2.09956866706584        2.29976416058763        2.39991327824896        2.50007920397189
   2.59998933368339        2.65556832370634        2.67719914823348        2.72031815781454        2.02303237155437        2.61709732684066        2.71170466976402        2.99986753725894        2.99923615721205        2.19939967312105
   2.29962558738544        2.39983784684481        2.50006123232766        2.60016220608962        2.69957987528010        2.79921711315906        2.82707745312703        2.77670029452484        2.80375008384319        2.67655056356112
   3.00017979662492        2.99937799871070        2.19938709284638        2.29977229333081        2.39986824310135        2.50008090095688        2.60022813759356        2.79908172589037        2.89956873465342        2.99964425957186
   3.00040103623044        3.00086695410809        3.00021009749955        2.99924467408126        2.19975280316370        2.29978304285466        2.39988008536453        2.49994304653449        2.60003319810753        2.69903545006340
   2.89905836845860        2.99913309220460        3.00050698871981        3.00090582369019        2.99988612607684        2.99976169261900        3.00094577806908        2.09957789800586        2.29959451804614        2.39972600088135
   2.49995905641006        2.69978838759735        2.79902776016605        2.89925421529919        2.99901659934971        2.28560338824217        2.75503133724946        2.81341299926929        2.19971880984597        2.29979341492343
   2.69994292281452        2.79895198360600        2.89920535913454        2.99835983998339        2.43740421926354        2.59939221014533        2.72003722039901        2.99984779814392        2.19957792218948        2.39992150620944
   2.59984635937755        2.66481311709107        2.89856305351535        2.77949426597218        2.69463035836510        1.67248391764738        2.35604497444388        2.74905241146385        2.20011992804634        2.40027984120210
   2.23103398287563        2.21535423467964        2.79820325900887        2.77666409954752       0.835907087186476       0.335507967371645        2.16014242574248        2.68294451871117        3.00028379855617        2.30023194154830
   2.49961961295953        1.57943862959938        1.49122595455058        1.83102415913324       7.062013356231529E-002  2.587781247939298E-002   1.56665184067689        2.39771153505605        2.59853789327640        1.29513012889323
   2.59757036195696        2.79864297989093        1.26524513658919        2.79810067086169        2.89873657837963        2.89934667893011        2.58429380333789        2.24713621015080        3.00001867686535        3.00045458479901
   3.00053993922185        2.89780240927229        3.00088999899907        3.00247265823467        3.00232653326986        2.99876959093773        3.00090092031798        3.00163978934362        3.00168972177643        2.99967776996334
   3.00083461553206        3.00131727228651        3.00068970298754
C
C ***** PRECONSOLIDATION HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   482.931640983131        445.319232968870        446.237366254680        432.915210134362        381.448539754660        402.110779183969        400.630610476892        400.408648917732        353.785624199982        364.763078107617
   388.000000000000        441.409143340054        522.511227942929        470.545394060170        381.406980299241        373.581609833441        378.500000000000        369.115381928303        537.535366415271        443.116460893135
   391.441917819180        366.178234136487        367.739222806878        359.341943849279        524.977735927830        431.634907265147        385.590845544083        362.999302339163        339.690971456434        350.437444372837
   592.975122068199        516.348165683203        470.463591322049        424.542036760976        380.275229400193        353.355885290060        306.293480367785        360.223938915774        570.044644726783        592.642821270776
   446.085180555006        411.652062465777        374.066417365270        332.009189659874        288.909311096683        321.531026414391        349.795259985608        608.261002846315        588.941645783654        636.688585862241
   622.423961300807        450.138939656238        401.174431876193        358.145847169077        264.900000000000        264.015853577216        647.344100000000        586.689900000000        473.649624419307        403.872230847873
   356.513509616937        580.198000000000        569.083800000000        494.130400000000        406.226913633422        320.236821146390        248.792776564665        230.413388550127        523.109786637149        467.912215706553
   362.779518599870        218.490130124091        201.239348032403        514.081263251964        482.573495059386        348.854100000000        300.606300000000        216.443690550741        186.028725354835        179.821900750578
   486.066871159192        451.456736122064        396.785500000000        311.386850254356        202.892136305651        171.351572268569        184.868716922974        189.585662713169        442.053814355880        415.589146505395
   377.234245245962        285.019091365848        183.422841855836        165.609895534291        176.379231230754        187.554681867431        260.396327084351        157.933589016945        153.451110423621        172.222353409192
   412.727322958494        340.853975815841        250.013271047377        153.007039959420        139.279016135816        152.782498608859        164.358477067955        436.857883255089        388.103042877209        328.203398017079
   249.742825519406        135.405033719396        81.8571419128016        122.991593385558        135.869004559318        58.7974698340347        81.2004938801226        102.224623167873        43.4387497582749        49.4139006612135
   63.5062893247879        389.730908370262        362.348626355350        321.900000000000        295.100000000000        134.074519654248        55.0066085612180        67.5162560311004        103.653403027823        40.7654861859071
   36.9005944962178        43.7020406847265        357.440814802722        322.450782103894        276.735262722166        67.4748898885932        80.6235783083019        35.7070582597323        51.6416680619945        102.264556407873
   56.0570177450416        29.7226086409681        55.3386607363843        88.0295464327042        61.5615442059389        50.2580389986395        81.2006127024209        83.4709157911552        87.2011821755941        111.435116488724
   98.0848527378581        111.480033889050        24.6788601053688        33.7606440977138        70.6277984708262        70.0287426791635        96.3529853687751        79.8571409406709        81.4747423419644        93.9791539513664
   110.428078922429        120.951525511046        92.3321593232053        84.3980462496099        305.676881580043        201.866771824491        79.4862606477008        41.0449704955004        36.4044229994098        38.7981089286040
   73.6657000000000        76.1828777235512        86.6739202035665        64.8479382060234        66.2767014436207        74.6285471681399        83.1770714853051        65.2956405132096        292.068022733621        205.296199846640
   99.3949381531059        60.0395999376528        56.5986528150284        49.2850473729554        41.3424874587762        65.7061975174001        66.1256502857375        69.5423808219255        51.6621385526020        58.1015446346575
   48.2416648798667        72.9017000000000        45.1893902585126        101.293504976283        77.7940923691172        75.7594535684755        80.7414286816079        75.2199567905527        64.7778058041319        47.0674416127899
   36.9318761127572        57.1008000000000        51.1051472707315        57.0000000000000        46.9481157233112        50.3403759416211        36.7124529776808        59.1252000000000        43.3110002314145        89.5276313804796
   87.0950392399788        70.1692524285972        38.5528447994158        42.7467549137755        101.964277097821        88.9470066845515        68.8805308084179        36.7599880988980        35.3159186673594        33.5572488432625
   49.2187000000000        47.3851961518938        55.0195693939088        42.8248862301182        43.9131559412794        98.6539236552180        84.1250235757223        60.4757000000000        37.2347092919521        44.6537635159916
   35.1539682557828        40.9640000000000        32.8098346499473        31.6639909366002        86.7618354278465        81.0103529286758        57.4252000000000        41.6449687428877        30.8754435945969        35.5181000000000
   42.0347110900044        37.0000000000000        37.8231399619769        41.5941733325554        23.5486503188432        36.2617000000000        37.3089534185190        31.5471760524383        82.8656907811737        78.0617431795880
   57.0839321796586        38.5977910000676        21.5197290651324        29.3898000000000        37.0000000000000        37.1775739710639        94.7220210673209        65.8122910950135        29.4616304840086        17.2773840786727
   10.8360979721362        24.8074306231551        41.1038474176835        115.272103598321        74.9127618224322        16.1856126086857       -7.53843957666504        9.78279940462774        15.7045662469252        15.6292774441521
   4.27342402430627        140.556121433482        98.6538476726336       -16.2840577197787        7.20062293741829       -4.28874058739344        14.0058505194118        10.3212366104768      -0.788890222073976        14.1421302435022
   8.69444647498517       -9.11077228297546        26.3000000000000        40.7287984145895        36.9519451607908        147.700000000000        120.200000000000       -3.15617648218681       -1.14013021001411        6.67136807691122
   15.4082644530040        8.80186148634252        5.10454171861155       -7.66361660002644        20.1821860260053        21.5236783694527        24.1038560317107        164.000000000000        114.499324702233        21.2187497709728
  -37.6636273097182      -0.320028448699000        11.7038056861980        1.72915391134122        2.53678097902269        1.81958010696596        10.9654784436166        10.7513444325667        6.06159762665579        10.8003549038406
   77.9272881112588        7.13246748783879       -21.6481982612197       -2.21630813662954        8.86998142113051       -1.51190000000000        2.11174816488602        12.2487227003728        2.66193226567958       -5.97200537260893
  -9.35180489123398        35.1104238541161        24.6942810251109       -4.18652738701575       -38.6895351410079       -1.59656498279282        2.69340000000000        1.70692922400145        7.39610000000000        8.47781548954950
  -1.40717849315047       -20.1534072785418       -5.44532378195866       -11.5421283404995        115.934349498417        83.0386165089651       -54.0020291174945       -60.5658681358800       -2.75933643590002        5.35778126271344
  -22.4914368558330       -30.8782479902826       -43.9995308946712       -58.7534501436525       -54.2330488867135       -41.4730789635479       -33.6565189078452       -44.1164030062575       -5.90391886953461       -1.14386055166960
 -9.520961378168670E-002  -51.2652164360504       -62.3694026048273       -59.8446634568772       -55.0183052162792       -52.9457736831025       -44.3052051163409       -21.6442250027503       -13.5959387419635       -15.7857127550248
  -3.18937432989440      -0.878261364813283      -0.418203797288713       -64.2168738004361       -74.7944689280233       -66.1935205474948       -44.1430131275029       -33.1051094529643       -28.7825600558939       -57.2921853806920
  -72.1600276238332       -7.35670000000000       -8.17083911396490       -11.4312223315948       -5.87351137718723       -45.3822548101421       -40.3938740659363       -29.5366545061439       -24.1866848800866       -11.9029759283899
  -64.1347200380335       -55.5041388614622       -41.1303561689892        5.33407924800905        44.3000000000000       -69.1196168064046       -50.5621010947224       -21.3709131498918        97.2692000000000        35.0606832700431
  -49.0652011829346       -16.7419916972995        1.99491949558422        67.7735658492899        34.2330942256432        54.1516657672933        2.41868626479671       -7.88477262774191       -30.8310389255979       -36.7900145600137
  -23.7480868671420        31.1799772489302        18.2511122071045        6.39272812539224       -18.7142865993886       -31.2211619057182       -20.6973007278451       -15.8445524019152        48.6408629468096        60.7592292273081
   36.4728532412981       -5.68447450679216       -22.3809332723425       -18.7313671295306       -20.6710413610563       -20.7701877522939       -30.7989988661777       -41.3465746933801       -14.8626043256822        17.1942766738731
   5.40577854503204        65.0073898799740        94.3287000000000       -41.8144534328695       -22.7906735840969        35.9597943908312        106.807200000000        87.5692576160267        38.4196939680087        10.7782197194736
  -24.2276455580136       -33.5526033999746       -24.8038407493806       -25.7670846926707       -29.3971422700641       -42.1035997287991       -55.9143891530665       -63.6285062146323       -64.3953125709629       -64.2358553921237
  -14.0830595718654        74.9381266002029        136.023900000000        10.0183662252288        4.73016982168671       -16.1360727783655       -38.2915502555611       -40.3352877988740       -33.6342154271592       -35.8427961971999
  -42.0290345098506       -55.4019366139815       -72.1205132584013       -87.2231970773560       -96.1298199080305        2.06243578023841       -23.5979161876781       -32.0279212811737       -33.1545052895607       -34.9069977180218
  -37.0433937683279       -41.9671547230914       -48.6836304187030       -66.8439195590393       -80.0114974880874       -102.567798861670       -114.358992873823        107.000000000000        7.62245677900381       -13.4931488081087
  -25.0398143958120       -27.8891290709583       -30.6036186136255       -33.0110698863219       -42.9068615183878       -49.4923304182228       -59.0567845414811       -67.9217234331334       -87.5363859672136       -118.912578717445
  -89.0472441949888       -23.9453348067600        64.9491234005588        144.400000000000        157.573600000000        8.14070000000000       -1.00000000000000       -9.94138212591447       -16.9750883542093       -21.1261824115657
  -23.8147125216640       -26.6623553856593       -33.4738847316050       -51.6371340538485       -38.2644031102251       -55.7602573357691       -91.0237931585205       -67.5176420340337        59.6408367518342        159.800000000000
   183.969300000000       -106.868997884720       -73.4443568109283        1.30339935260819        162.009127794215        204.423960586318        219.211100000000        107.590921259801        178.445071489538        218.824300000000
  -56.3568107526567       -84.9171658136131       -80.2816209253211       -53.9562854800550        6.18884146784625        53.4678902312474        179.276274706966        192.482500000000       -39.7771610844676       -27.4866893376839
 -7.157137272803279E-002  -10.0000000000000       -29.6188894530457       -11.7660033374790       -13.7087000000000       -24.4238000000000       -20.2867000000000       -10.0000000000000       -7.98411166021947       -10.2360910511673
  -12.3925579231779       -13.5021040726734       -13.4981381309603       -15.8463745154967       -11.4250749080414       -14.4510195586529       -19.3844452256531       -18.3632467837093       -20.5819647371228       -32.2694441978513
  -44.6617127826880       -37.6412063030120       -45.1318240971649       -60.5008568480106       -83.8337170902157       -87.2587119388472       -58.6935095335757       -24.3496251251389        54.1755616854844        129.688100000000
   230.065227768378       -51.9383360030167       -57.5723669648318       -35.1692480333797       -36.2141035203421       -50.9573155423890       -60.0163694262188       -64.0283764857160       -87.2679348028466       -106.050685047064
  -97.9805927921851       -80.8726942424876       -46.4856361137380       -5.74790486638179        144.640312816461        193.767819223105       -79.6258014349779       -99.1281442618099       -121.881771440484       -104.051861717677
  -84.6344782376812       -71.0841823868280       -37.7473075576415       -65.9839941778521       -71.8782816563275       -80.6218693090514       -90.8177904375813       -116.703963100683       -127.909259844395       -120.743100929163
  -100.217941593470       -67.9352022170779       -16.0425532621534       -123.664033350086       -107.500465497942       -42.5170412893431        19.3308975229381        39.5175848107967       -75.5905150989538       -82.3446574178373
  -91.3630807732551       -89.9678386872975       -87.0914934500637       -97.7270600131668       -89.1154419035777       -66.3650191355830       -36.7884838081859        56.8266000000000        63.1623750390988        120.729893335759
  -112.210407376331       -104.667035099326       -108.576978183221       -113.632981992313       -89.9965753902103       -62.2600829385887       -140.341948663218       -125.710787547361       -120.001033825167       -134.374133052531
  -100.682108949880       -124.998319382377       -109.334892300481       -18.3291632665668        10.3052320602335        6.68593242491059        21.4737922478888        40.3317984947847        64.9000000000000        91.3322797901762
   120.065391467551        138.537900000000        166.000000000000        1.05941741865956        45.7559000000000        51.8429000000000        69.0309000000000        99.0433000000000        133.626842260759        124.722937400507
  -110.157207328867       -37.7490786865791        16.0601000000000        8.77902366309763      -0.224013440555637        33.3748000000000        51.2683000000000        50.1949000000000        78.9887000000000        136.160476766506
   136.905999072942        48.7532031817648        57.9818000000000        107.433400000000        147.751317259071        151.824205931774       -115.709152253847       -46.1514199467413        20.8173833612455        25.4228852081730
   39.3223347079605        45.8000000000000        57.9937000000000        64.1616000000000        114.475000000000        125.745800000000        161.211900000000       -112.674645257646       -20.3615077843988        27.2266520794294
  -3.75905287074247        3.13188684657271        16.5549002175147       -1.48117255193536        30.9759000000000        89.5549000000000        119.971800000000        175.450938875701       -3.50132365170720        22.0592257178636
   32.3244883795439        6.56134741984331       -5.03585662684327       -2.95822288900805       -47.2209949335234        40.1904000000000        87.4506000000000        156.910800000000        205.103096865493        4.86522794637581
  -15.7046822724980       -64.3243969873182        42.7675576259345        1.96187605689517        26.9059323712686        26.3603040953289       -53.3763553030402        57.6089000000000        115.455700000000        189.987621565480
   242.763041869399       -46.8150417659956        47.0137739377871       -6.55436800064253        33.2843169821140        60.6151385987117       -15.8920808889549        110.101019135124        149.003200000000        204.800000000000
   269.600000000000        52.6014000079580       -85.2591733631095       -131.000008580978       -71.0000959044520       -79.0000235872182        50.7073577723852        101.255518792204        197.296991292219        190.847459723161
  -83.0009007166071       -177.918927905344       -27.1455297190880        47.9529478522818        32.0229704058746       -83.9882258038893       -72.0001830261165       -44.0000221851402        9.32392628138834        57.5276669552845
   98.6201293195273        128.943016706810       -105.922352013229       -192.000139814612       -72.0491821018607        14.6969388074890        52.8751118799347        68.2137067111524        54.5273376954356       -20.7262024789566
   47.8484627935403        36.6867771037880        58.8289208339292        84.9486252786356        84.6450417532359        65.6868625536701        73.3288546895341        110.884254323636        64.7911119392465        86.5976577238482
   93.9353554818266        75.8315399023264        86.0951000000000        112.990200000000        118.943691491848        77.8006142758276        61.7988330194866        73.1946739012039        72.6854386277014        50.6330886275803
   78.5200442702028        41.0242344306410        28.6869955588426        59.7412296318630        23.9999977970598        35.8361135931003        55.9359304427452       -125.579954916177       -157.127188869043       -133.735011896546
  -82.1385119123039       -11.5635143046912       -55.1607647993997       -194.000563715620       -237.000371892864       -215.938332577177       -74.3024170036198       -26.4600555699164       -9.94200708198724        52.0838171273456
   16.5608213645337       -5.54476720336827       -28.3356250699643       -28.7216567149994        4.71084699963052       0.409292523632052       -29.6604162654513       -20.6084244810724        24.5645406087453       -134.814833012315
  -197.705510092419       -252.000093872702       -187.875484542990       -8.35556007227959       -8.38623335072310       -40.1851839496472       -62.5444375877156       -76.9165622866501       -85.9374587412859       -69.9034022229583
  -39.1209659025075        29.4502014427293       -164.092331920668       -268.000339606177       -224.000945940691       -205.000671176640       -118.733346344439        29.5399065419325        5.68145616922154       -36.8277490036146
  -98.7431035172380       -167.000056454965       -165.000015451004       -79.1557652079100       -17.4669700065214        56.1315189373561       -18.8744766554749       -124.024455784890       -96.1901374849561       -33.0713661926636
  -19.9770945655026        14.7833772054958        80.8870738447356       -206.895821964963       -258.000032975653       -161.740274784414       -204.000212222485        115.264457207136        46.3451000584903       -29.5588070016640
  -99.3452079709957       -80.6814677739772       -71.9931784060823        37.9415190965011        75.7782958942621        91.6220735125209       -278.768579297055       -242.000084208010        118.475653844449        36.0718036534572
  -39.5084178189470       -85.4800197060326       -41.9328661155428       -24.3478980186557        44.3948127824406        130.331893382413        155.117560952653       -158.934084653335       -122.492203169401       -162.083500663718
  -253.203358798172       -72.3350835824214        124.383983790294        59.7776020854731       -15.4800077632670       -38.4236220807450        6.50202762627585        42.6022223985126        90.6926963717897        180.162600000000
   232.178480211614       -162.723943707000       -125.445029666370       -100.588441630292       -149.183643568078       -95.5737410938219       -51.6495138396591        133.084931307292       -7.23071063570513       -22.7271145471938
  -156.840764322123       -114.569148235245       -225.360204475044       -215.951692592828       -144.252230138946       -141.568096251889       -93.3491906084137       -161.105358781182       -126.302170531634       -60.0196467826247
 -0.559469333264923        68.9114473954453        18.6154398440257       -25.3936219036528        163.157300000000        189.842217141120        206.054800000000        206.302393568340        260.445217218059        292.285835449575
  -230.679870889054       -195.105312741306       -145.195136482609       -54.2797024688774        41.8812485226650        61.5770925237811       -233.520602559987       -235.799896819254       -155.071794714924       -25.6354226816352
   61.6625371135130        87.9207158755918        38.9581069959870       -34.6855704836429       -19.0715951196359        48.1288197772984        105.251008792050        135.225069407485        172.206493745619        167.767966205862
   210.425790336391       -253.506916591809       -230.517573107943       -130.724888956916       -3.41384653265838        79.3611000000000        32.9941000000000        30.7188680818910       -29.4872796007287       -48.2584271628261
  -32.5203576592324        30.0800897054362       -94.0011220893214       -34.0011330684571        121.802624166264        188.790765992109        255.169974095276       -270.453887235390       -251.274714425902       -145.832483341851
  -25.1676477015646        44.6506000000000       -18.0543000000000        3.72641722981333       -39.0632786326589       -90.8108154416911       -133.105257424690       -115.485921329824       -65.9388946836314       -72.1155672724922
  -13.0159572024862        108.125849347433        201.982563145538        263.771596119753        301.968712317365       -297.513336955489       -274.534217714602       -199.193715907620       -60.6069270559622        29.5461000000000
   1.61250000000000       -41.7304142428118       -78.1424799976196       -317.722386084397       -315.765504669797       -268.256466824599       -99.4048081319596        36.7891186124966        42.7300000000000       -104.193998818059
  -159.808652522212       -347.510019567763       -357.568447209888       -283.884766531472       -94.4113020365318       -59.7966414442374       -90.4501685056675       -202.211367893958       -260.371533936748       -376.900446924074
  -394.997021649389       -337.042158062649       -176.900526423174       -71.5097687079861       -162.674538238056       -278.679094374397       -327.000017432140       -209.000321499731       -135.000206023021       -43.5496799039371
   24.5009896218384        88.9998873796493        121.999919312860        224.820789922373        256.852983751521       -404.522507136684       -418.823139115567       -361.520797919303       -208.995257743671       -174.207188431189
  -221.491267594852       -356.000064580432       -269.192650795123       -192.052458085750       -141.000688406111       -72.0002521579692       -12.0699303928134       -341.399247012476       -426.715402097256       -395.305717318209
  -300.369079809274       -261.572481532130       -273.470315510704       -294.000135026399       -232.381009524410       -205.017050531909       -161.012072192297       -99.0002987039435       -56.0002295805207        31.9905837463527
   186.999950666542        270.486845007692       -24.0494970656439       -112.704903280169        79.4028281665091       -121.397956891252       -259.098840091825       -395.743333848462       -369.269310625791       -325.299870422031
  -292.919430238821       -280.139415161296       -236.837499621418       -195.013700038194       -135.000507455348       -106.003695561588        89.1233320315454       -140.459962442655       -366.949566977947       -346.520528748361
  -297.475873623144       -269.076626736741       -290.200669012758       -347.000190463646       -292.989322603818       -260.457290022385       -198.349742132267       -175.000794760847       -142.000076160512       -94.0001762916373
  -75.0337966514125        27.9996313125234        211.507555062642        260.563393992605        68.7406633153395       -142.690852097923       -336.918410193531       -312.852896264583       -240.529695108008       -210.657281756946
  -217.552832880900       -374.522603502992       -308.000382532022       -209.000502468986       -171.000131668524       -91.7468516260620       -92.0001487417937       -34.1546068948639        71.5902583088477        181.999760513398
   237.545604124866       -248.211271083388       -322.955489539606       -239.097528464207       -167.122508807637       -126.348885167433       -283.099700000000       -188.698495336313       -70.0620028929051        15.7099118401705
  -266.208729807739       -180.028698413158       -137.155682076836       -63.9674187244136       -132.484377988987       -173.649142926826       -75.3877173099713       -142.044286619040       -129.894218694002        5.02559706127425
  -65.7445868477606        59.1999546767116        99.2518887550877        96.8437043927997       -67.0001372819394       0.227972050385451        105.813114953220        218.999395991302       -4.50708986459325        28.2517567392540
   47.9998496182210        160.999830041936        201.999778193510        59.9825647813179        197.651626996325        249.453851240998        11.3186789591137        38.4017873845055       -40.3364694152409        117.392635271252
   150.999948446544        219.587970311975        275.525666789649        4.27811757135325        56.6469065021968        125.985160685169        162.999973275808        146.932887496934       -72.0057113638338       -43.0006405354363
  -42.0019419899086       -5.00022903167511        99.7552345267509        55.5916614240214       -162.631266698551       -61.2326123640381       -55.9330214810519       -56.0003181309529       -77.3401629478095       -75.0000718956157
  -39.0000972938133        3.71796461876307       -79.0977013936321       0.375403061670097       -9.89949814802540        3.47114558594317       -10.2101908139457       -53.3117343377677       -137.306391254529       -194.000063857470
   42.8029275878321        105.312033271937        122.517567665947        53.7922350960739        84.8241533909019        98.7478652439779        106.710033287728        63.7987138141983       -20.6975666694771       -8.81589067285239
   110.812132005414        132.660463445433        17.4332940754832       -26.0000284798092       -11.0000348140808        32.0337940047424        30.6251561651324        153.498000000000        75.5631138822479       -41.4605908932442
  -146.680272271771       -156.547895694941       -67.2584039413121        13.4770023224434        46.1509913074747        20.1616831022714       -6.69523229489501        10.0309020438462        33.8406037687914       -38.9854404975553
  -18.0379203593532        35.0150000000000        80.6997054499400        132.239572891818        170.606500000000        183.000000000000        183.345049239275        125.583596621976        73.9811201477342        7.34761582811804
  -151.970998830211       -90.9020829397261       -31.4824200975508        31.3670580915212       -35.9380030398313       -113.568022710714       -38.5307602618101        3.49858149685891        10.7784079031313       -68.0889355582356
  -125.529583351771       -165.456173496821       -103.187790700189       -46.1014017107219        137.751315822393        180.127500000000        189.000000000000        187.000000000000        164.813881675817        58.0652822902526
   55.3840777284334        75.1548229174179       -46.3066071884501       -88.8486986973538       -189.825679870371       -31.6701253882537        49.3437000000000        142.817777422618        190.023561029994        100.583064487477
   113.648201637752        135.270324251677        113.341337587104        63.2790000000000        146.112216714606        183.183095824349        187.800000000000        154.979038921846        130.573692863801        96.7717110342695
   116.281847740560        124.770301181135        125.275036289029       -107.167922679878       -144.915254474267       -5.90164982908609        18.9069180822094        14.9239595773501       -13.0298499805926       -20.1559635698251
  -99.9183602939083        80.8867359278663       -84.0013757230355       -38.7117634273088        99.1433162986260        173.091730694716        180.907402527886        148.123573037589        90.0902726174385        42.2513563086712
   1.18971636955573        54.7813839040476        50.0441867915622       -142.040500182642       -190.570546153437       -31.7830737271704        28.1333279555250        76.0096117561933        31.6659083336078       -17.0165541890026
   74.5130437240259        145.169922260151        180.877795193115        155.013586428367        73.9007919650655       -23.6652530228650       -56.6453567471481       -167.375756382311       -197.119008590411       -218.619601844287
  -210.612344706646       -67.0854053767625        2.87734368088399        156.870792797131        76.2327263769911        78.5333027191815        144.926847322754        169.853080463490        179.764031506336        123.438166539407
   42.7286046192463       -66.8330299613305        161.244260066436        141.376425283120        183.471655067920        186.046221090183        188.877521797767        171.312784618832        102.995787259155       -92.2704035854440
  -147.170852415457       -238.265159560498       -252.401317998618       -190.571124394909       -84.6837758740445       -30.1910665589932        198.498760998796        195.064060345285        192.090100000000        185.644415445753
   33.2023000000000       -115.360276990805       -124.627247851148       -144.505438539248       -253.054637631650       -256.904966135275       -176.627252446290       -78.5569808525889       -19.2812010281739        199.115053742927
   193.136233222899        195.086353341569        178.608630042074        91.6228050758647       -29.4105791420826       -83.5739939827962       -136.411746232555       -238.694065522511       -219.537880160732       -194.515109116019
  -93.8248082528301        209.795419067031        195.871018396745        189.737379396471        198.108000000000        189.647737857161        132.088100000000        36.4505321518072       -105.068966020712       -133.548398988488
  -168.818871337337       -139.947356581573       -58.4206341181506        14.1725045953688        196.938819487139        195.469812689687        187.125740081726        220.605400000000        179.495900000000        88.8628581968721
  -10.4355112496926       -106.862812374963       -112.427631453759       -185.174140245182       -93.0000191234120        72.1256724605376       -71.1842590340425        210.257933367065        214.280089403745        213.765374885007
   220.587561495838        209.007658575260        130.288543254632        47.8777966843791       -27.6187291059767       -2.39111634305322       -18.7041852558425        7.53823577621499        231.758582477967        227.059295488771
